vrai,predict
0,0.0
0,0.0
5,4.157829365079364
14,13.984154761904758
0,0.0
0,0.0
0,0.0
0,0.0
7,4.855226190476191
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
101,64.86000072150073
0,0.0
0,0.0
0,0.0
9,11.018591269841268
186,182.0252175324675
-4,-6.698611111111109
5,2.719448412698412
0,0.0
0,0.0
0,0.0
0,0.0
10,14.957507936507934
0,0.0
0,0.0
22,18.222636363636365
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
74,81.18980555555555
0,0.0
0,0.0
0,0.0
0,0.0
164,161.7930396825397
0,0.0
12,18.12065476190476
50,42.782210317460304
3,5.3076464646464645
-10,-11.626174603174604
0,0.0
118,128.20972619047623
0,0.0
6,5.769150793650794
180,105.462
0,0.0
-6,-8.540613636363636
0,0.0
0,0.0
48,23.024558802308803
-6,-7.156599206349206
14,32.374904761904766
0,0.0
0,0.0
0,0.0
-8,-7.914642857142857
0,0.0
0,0.0
0,0.0
0,0.0
-6,-7.428559523809523
5,6.110380952380948
0,0.0
1,1.8032002164502163
23,62.78826010101009
0,0.0
0,0.0
30,46.7911204906205
0,0.0
20,31.400690115440106
24,40.614198412698414
0,0.0
0,0.0
0,0.0
3,1.7608571428571418
0,0.0
0,1.44
152,106.94445238095241
0,0.0
0,0.0
2,2.0267817460317463
0,0.0
33,29.980896825396822
0,0.0
0,0.0
57,51.546862914862935
0,0.0
0,0.0
0,0.0
4,5.248067460317459
0,0.0
0,0.0
24,20.844503968253967
0,0.0
0,0.0
3,3.8702222222222225
21,22.021376984126988
-3,-3.7008095238095238
0,0.0
0,0.0
0,4.911035714285714
315,282.32427633477636
20,16.080224025974022
-5,-8.206484126984126
0,0.0
0,0.0
13,17.370224025974025
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.382329365079366
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,16.248166666666666
0,0.0
0,0.0
0,0.0
37,28.577091269841265
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
238,257.00312301587303
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
111,118.50254365079365
-5,-8.08082142857143
2,3.5105992063492066
-5,-8.223912698412699
0,0.0
0,0.0
0,0.0
0,0.0
-2,-3.2317976190476183
0,0.0
0,0.0
8,4.645980158730158
0,0.0
0,0.0
0,0.0
0,0.0
23,29.07454761904762
0,0.0
0,0.0
0,0.0
0,228.0014206349206
7,8.330920634920636
10,6.520861111111112
0,0.0
185,196.597742063492
0,0.0
42,40.619932539682544
0,0.0
89,126.01016883116883
0,0.0
0,0.0
55,80.9663611111111
0,0.0
0,0.0
0,0.0
7,9.65657142857143
0,0.0
4,2.0049047619047617
4,6.75596103896104
19,16.877134920634923
0,0.0
0,0.0
0,0.0
0,0.0
51,57.642109307359306
-8,-8.26366883116883
110,104.47006349206349
2,5.1270515873015885
30,22.462607142857138
0,0.0
82,89.32505555555555
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,5.3239285714285725
0,0.0
0,0.0
0,0.0
0,0.0
6,6.131781746031744
0,0.0
0,0.0
369,390.48296031746037
4,37.25873809523809
2,4.140059523809523
0,0.0
0,0.0
0,0.0
0,0.0
32,23.753253968253972
18,18.55061111111111
3,1.0221071428571427
-15,-13.948930555555558
0,0.0
0,0.0
24,28.10995707070707
0,0.0
10,13.481353174603173
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,5.604770923520922
0,0.0
0,0.0
-8,-12.013698412698409
0,0.0
0,0.0
35,27.879746031746027
0,0.0
0,0.0
15,11.84738492063492
25,30.07523809523809
47,48.93008477633478
0,0.0
0,0.0
16,39.75839285714285
0,0.0
0,0.0
0,0.0
4,3.7947777777777776
0,0.0
2,1.9224603174603172
0,0.0
0,0.0
7,14.647166666666669
38,37.1364769119769
4,15.920297313797308
14,17.713555555555548
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,13.00207142857143
0,0.0
10,14.796031746031748
0,0.0
0,0.0
2,9.622722222222224
0,0.0
0,0.0
-8,-7.1765396825396826
0,0.0
1,1.7052539682539685
0,0.0
0,0.0
35,9.169404761904763
0,0.0
8,3.5517738095238087
2,8.195279581529583
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,6.569218253968254
72,92.46461111111111
5,7.583198412698411
0,0.0
0,0.0
24,25.08286111111111
0,0.0
0,0.0
-6,-8.113884920634922
0,0.0
0,0.0
0,2.52
0,0.0
0,0.0
-15,-11.145527777777778
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
23,13.532432539682542
0,0.0
0,0.0
0,0.0
0,0.0
15,20.35495598845599
0,0.0
0,0.0
2,2.5045216450216454
0,5.076063492063492
0,0.0
0,0.0
0,0.0
13,5.707283910533907
198,237.12391269841265
0,0.0
19,16.426354978354972
-8,-8.109892857142858
0,0.0
1,5.2671190476190475
0,0.0
215,257.75797619047614
0,0.0
153,216.2112777777778
251,279.11170165945157
0,0.0
180,191.32053679653677
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
46,29.60450396825396
0,0.0
0,0.0
0,0.0
-14,-14.58663636363636
0,0.0
0,0.0
16,19.943329975579978
2,2.825051587301587
4,1.539926406926407
-14,-13.780549062049063
4,10.043376984126986
36,39.69308333333334
0,0.0
0,0.0
0,0.0
-1,-1.9428134920634923
0,0.0
4,20.55478174603175
0,0.0
0,0.0
9,4.366412698412699
34,41.786392135642146
0,0.0
0,0.0
2,5.832430014430015
19,18.068365079365083
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
47,47.00216883116884
5,5.154857142857143
0,0.0
0,0.0
0,5.311420634920633
49,64.95688095238096
0,0.0
235,138.0308235930736
0,0.0
0,0.0
0,0.0
217,222.47788095238099
0,0.0
0,0.0
0,0.0
0,0.0
-9,-7.493477272727269
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
200,208.5420515873016
0,0.0
195,221.72763275613272
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-11,-9.594789321789316
0,0.0
6,6.916563492063491
20,35.134190476190476
0,0.0
0,0.0
0,0.0
0,0.0
92,77.0008611111111
0,0.0
0,0.0
0,0.0
0,0.0
230,264.7392222222222
0,0.0
215,214.0188015873016
0,0.0
-10,-11.673845238095236
0,0.0
2,5.630079365079365
0,0.0
69,78.04828174603175
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,16.598119047619043
0,0.0
0,0.0
0,0.0
-5,-8.240757936507935
0,0.0
222,222.6810277777778
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
26,26.66529653679653
0,0.0
1,2.8874682539682537
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.892944444444444
0,0.0
0,0.0
0,0.0
6,4.171623376623377
0,0.0
-7,-12.175873931623931
0,0.0
-6,-7.200861111111112
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.1808852813852813
0,0.0
0,0.0
8,4.124321428571429
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
34,48.02034920634923
0,0.0
338,335.52642279942273
0,0.0
0,0.0
20,58.04135714285713
0,0.0
0,0.0
155,212.72238492063488
0,0.0
-9,-8.385122294372298
0,0.0
0,0.0
24,14.756222943722946
0,0.0
16,19.740333333333325
-14,-13.531190476190478
0,0.0
201,218.693373015873
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
84,88.90032720057721
0,0.0
0,0.0
0,0.0
0,0.0
6,3.0213333333333336
0,0.0
0,0.0
2,13.536595238095238
0,0.0
3,2.463545815295816
0,0.0
-4,-5.963924603174603
0,0.0
-10,-6.3505772005772
315,318.3630833333333
5,9.355944444444445
0,0.0
0,0.0
0,0.0
13,18.487556277056285
0,0.0
0,0.0
0,0.0
-11,-9.549269480519479
21,21.43220238095238
-8,-7.909902597402598
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-6,-11.253388888888885
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,7.323547619047616
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-6,-9.021964285714287
0,0.0
0,0.0
0,0.0
1,3.5553452380952377
0,0.0
0,0.0
29,23.90141666666667
0,0.0
0,0.0
0,0.0
0,0.0
170,209.53419444444444
0,0.0
0,0.0
0,0.0
20,19.226599206349203
0,0.0
0,0.0
0,0.0
-1,-2.7872976190476186
289,376.6283928571429
0,0.0
0,0.0
104,35.538685786435785
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-7,-7.721857142857142
0,0.0
-2,-2.984384920634921
0,0.0
0,0.0
5,3.3046269841269846
0,0.0
0,0.0
10,20.07584884559885
21,40.161321428571426
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
57,39.3049329004329
10,6.406250000000001
0,0.0
19,28.178035714285713
93,72.48117532467533
27,30.867868686868697
0,0.0
2,4.851642857142856
4,5.362380952380951
172,198.7174484126985
0,0.0
0,0.0
0,0.0
0,0.0
64,31.06840873015874
0,0.0
0,21.491531746031743
2,17.290317460317464
25,18.856666305916306
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
208,223.35015079365076
0,15.46088455988456
221,183.9556201298701
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-9,-7.192484126984126
0,0.0
0,0.0
7,15.612496031746026
0,0.0
52,52.7969458874459
0,0.0
0,0.0
0,0.0
47,34.23619408369407
2,4.3190317460317456
0,0.0
0,0.0
28,20.452548701298703
0,0.0
0,1.07609126984127
256,249.5101121101121
25,33.776388888888896
0,0.0
0,0.0
0,0.0
270,276.00115873015864
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
215,218.3834166666667
48,28.64879365079365
0,0.0
0,0.0
0,0.0
3,4.7160753968253974
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
36,32.21369516594517
0,0.0
207,128.142
0,0.0
0,0.0
0,0.0
0,0.0
82,71.8658088023088
3,6.103539682539683
7,4.565400793650794
0,0.0
10,14.330698412698409
0,0.0
95,77.65373412698413
26,19.246825396825397
0,0.0
2,1.4185447330447332
0,0.0
0,0.0
0,0.0
17,18.262796176046166
0,0.0
0,0.0
31,22.19343181818181
0,0.0
73,72.59211002886005
13,9.185738095238099
0,0.0
0,0.0
-14,-14.83955555555556
0,0.0
0,0.0
0,0.0
0,0.0
2,6.239666666666665
231,204.74401587301588
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
184,179.0527074314575
0,0.0
63,65.95476479076478
7,2.6141547619047616
27,22.66370418470418
20,15.643658008658008
16,25.006643217893224
0,0.0
0,0.0
76,97.56351587301585
-6,-8.567300865800867
3,15.780329365079364
72,86.22115476190478
0,0.0
0,0.0
0,0.0
0,0.0
0,0.7658253968253971
0,0.0
0,0.0
0,0.0
-7,-7.947088744588744
17,21.932265873015876
46,35.035785714285716
0,0.0
0,0.0
5,3.5939246031746035
19,22.43012842712843
267,309.416757936508
0,0.0
0,0.0
0,0.0
-3,-1.6623968253968258
0,0.0
0,0.0
0,0.0
9,11.65980952380952
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.082436507936508
0,0.0
0,0.0
0,0.0
3,2.996626984126985
0,0.0
0,0.0
135,156.7774794372294
1,1.7738730158730158
0,0.0
0,0.0
6,9.374341269841272
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
331,256.7279523809524
0,0.0
2,2.5351883116883114
0,5.410443722943722
11,14.091450577200579
212,215.57328138528138
-8,-5.231126984126984
0,0.0
0,0.0
0,0.0
0,0.0
0,2.52
0,0.0
0,0.0
0,0.0
0,0.0
21,16.796580086580086
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.815765873015872
376,368.1803849206348
2,2.2251507936507937
0,0.0
2,6.434227272727274
0,0.0
0,0.0
0,0.0
0,0.0
5,6.9582229437229435
0,0.0
0,0.0
0,0.0
19,13.835007936507937
19,19.9515873015873
0,0.0
205,234.20805158730164
226,277.51528571428565
212,118.06200000000001
0,0.0
-1,-5.575337301587304
12,11.802484126984128
0,0.0
0,0.0
-3,-4.062321428571428
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,29.534630952380958
0,0.0
0,0.0
0,0.0
88,72.47144444444442
0,0.0
0,0.0
0,0.0
51,51.67575180375181
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,5.640386724386724
5,11.380615079365082
0,0.0
0,0.0
0,0.0
0,0.0
5,5.439829365079366
-13,-15.000734126984128
0,0.0
6,6.565892857142859
0,0.0
41,31.471749999999997
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
132,95.81776984126985
77,96.05694444444445
17,18.21374098124098
0,0.0
-6,-7.445174242424243
10,10.42147222222222
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-10,-10.496166666666667
0,0.0
16,20.021273809523812
0,0.0
0,0.0
0,0.0
0,0.0
230,225.99987301587308
63,60.39141341991343
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
231,229.8309563492063
0,0.0
0,0.0
2,2.073607142857143
0,0.0
0,0.0
-8,-5.040060606060606
0,0.0
25,28.63367857142857
0,0.0
27,20.402956709956708
0,0.0
0,0.0
0,0.0
0,0.0
48,33.50394444444444
0,0.0
0,0.0
35,24.513238095238094
3,11.316488095238094
38,72.63186904761905
24,28.754567099567097
0,0.0
5,5.117539682539684
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,4.492353174603174
0,0.0
0,0.0
33,40.623396103896106
0,0.0
0,0.0
-10,-16.72886111111111
11,13.242356421356424
0,0.0
15,12.592924603174602
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,7.622706349206352
0,0.0
0,0.0
138,89.00071031746035
0,0.0
15,10.270285714285714
0,0.0
0,0.0
0,0.0
0,0.0
14,19.3789365079365
8,10.236357142857143
0,0.0
0,0.0
0,0.0
1,1.208904761904762
11,11.579571428571423
0,0.0
21,22.223722222222232
37,17.99984415584416
0,0.0
-1,-4.264648629148628
0,0.0
16,22.447230158730164
1,3.0491309523809527
4,6.17955158730159
0,0.0
0,0.0
-11,-9.564765151515154
0,0.0
0,0.0
0,0.0
18,22.426357142857135
0,0.0
0,0.0
10,9.242338023088024
0,0.0
0,0.0
0,0.0
21,23.7110753968254
0,0.0
0,0.0
38,20.59597258297257
28,15.738313492063494
0,0.0
-1,1.1545768398268397
0,0.0
0,0.0
0,0.0
0,0.0
167,190.8921439393939
0,0.0
-8,-8.209734126984127
0,0.0
0,0.0
6,11.286329365079364
1,3.5961904761904764
0,0.0
25,31.193107142857144
11,21.370934343434342
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
